icd9_code,short_title,long_title,k_card,k_heart,k_hemorrhag,k_bleed,k_embolism,k_shock,k_clot,num,exclude,comments
3641,Meningococc pericarditis,Meningococcal pericarditis,1,0,0,0,0,0,0,11,1,
4082,Toxic shock syndrome,Toxic shock syndrome,0,0,0,0,0,1,0,25,0,
521,Varicella pneumonitis,Varicella (hemorrhagic) pneumonitis,0,0,1,0,0,0,0,4,1,
860,Chagas disease of heart,Chagas' disease with heart involvement,0,1,0,0,0,0,0,1,1,
11281,Candidal endocarditis,Candidal endocarditis,1,0,0,0,0,0,0,6,1,
1510,Mal neo stomach cardia,Malignant neoplasm of cardia,1,0,0,0,0,0,0,21,1,
1641,Malignant neopl heart,Malignant neoplasm of heart,0,1,0,0,0,0,0,1,1,
2127,Benign neoplasm heart,Benign neoplasm of heart,0,1,0,0,0,0,0,37,1,
2851,Ac posthemorrhag anemia,Acute posthemorrhagic anemia,0,0,1,0,0,0,0,1947,1,
2863,Cong def clot factor NEC,Congenital deficiency of other clotting factors,0,0,0,0,0,0,1,22,0,
2879,Hemorrhagic cond NOS,Unspecified hemorrhagic conditions,0,0,1,0,0,0,0,2,1,
36281,Retinal hemorrhage,Retinal hemorrhage,0,0,1,0,0,0,0,15,0,
36362,Expulsive choroid hemorr,Expulsive choroidal hemorrhage,0,0,1,0,0,0,0,1,0,
37272,Conjunctival hemorrhage,Conjunctival hemorrhage,0,0,1,0,0,0,0,25,0,
37923,Vitreous hemorrhage,Vitreous hemorrhage,0,0,1,0,0,0,0,3,0,
3910,Acute rheumatic pericard,Acute rheumatic pericarditis,1,0,0,0,0,0,0,3,1,
3911,Acute rheumatic endocard,Acute rheumatic endocarditis,1,0,0,0,0,0,0,14,1,
3918,Ac rheumat hrt dis NEC,Other acute rheumatic heart disease,0,1,0,0,0,0,0,1,1,
393,Chr rheumatic pericard,Chronic rheumatic pericarditis,1,0,0,0,0,0,0,3,1,
39890,Rheumatic heart dis NOS,"Rheumatic heart disease, unspecified",0,1,0,0,0,0,0,44,1,
39891,Rheumatic heart failure,Rheumatic heart failure (congestive),0,1,0,0,0,0,0,316,1,
39899,Rheumatic heart dis NEC,Other rheumatic heart diseases,0,1,0,0,0,0,0,1,1,
40200,Mal hyp ht dis w/o hf,Malignant hypertensive heart disease without heart failure,0,1,0,0,0,0,0,1,0,
40201,Mal hypert hrt dis w hf,Malignant hypertensive heart disease with heart failure,0,1,0,0,0,0,0,4,1,
40210,Benign hyp ht dis w/o hf,Benign hypertensive heart disease without heart failure,0,1,0,0,0,0,0,1,0,
40211,Benign hyp ht dis w hf,Benign hypertensive heart disease with heart failure,0,1,0,0,0,0,0,1,1,
40290,Hyp hrt dis NOS w/o hf,Unspecified hypertensive heart disease without heart failure,0,1,0,0,0,0,0,10,0,
40291,Hyp ht dis NOS w ht fail,Unspecified hypertensive heart disease with heart failure,0,1,0,0,0,0,0,60,1,
40401,Mal hyp ht/kd I-IV w hf,"Hypertensive heart and chronic kidney disease, malignant, with heart failure and with chronic kidney disease stage I through stage IV, or unspecified",0,1,0,0,0,0,0,4,1,
40403,Mal hyp ht/kd stg V w hf,"Hypertensive heart and chronic kidney disease, malignant, with heart failure and with chronic kidney disease stage V or end stage renal disease",0,1,0,0,0,0,0,3,1,
40411,Ben hyp ht/kd I-IV w hf,"Hypertensive heart and chronic kidney disease, benign, with heart failure and with chronic kidney disease stage I through stage IV, or unspecified",0,1,0,0,0,0,0,1,1,
40490,Hy ht/kd NOS I-IV w/o hf,"Hypertensive heart and chronic kidney disease, unspecified, without heart failure and with chronic kidney disease stage I through stage IV, or unspecified",0,1,0,0,0,0,0,2,0,
40491,Hyp ht/kd NOS I-IV w hf,"Hypertensive heart and chronic kidney disease, unspecified, with heart failure and with chronic kidney disease stage I through stage IV, or unspecified",0,1,0,0,0,0,0,21,1,
40492,Hy ht/kd NOS st V w/o hf,"Hypertensive heart and chronic kidney disease, unspecified, without heart failure and with chronic kidney disease stage V or end stage renal disease",0,1,0,0,0,0,0,4,0,
40493,Hyp ht/kd NOS st V w hf,"Hypertensive heart and chronic kidney disease, unspecified, with heart failure and chronic kidney disease stage V or end stage renal disease",0,1,0,0,0,0,0,11,1,
41001,"AMI anterolateral, init","Acute myocardial infarction of anterolateral wall, initial episode of care",1,0,0,0,0,0,0,174,1,
41002,"AMI anterolateral,subseq","Acute myocardial infarction of anterolateral wall, subsequent episode of care",1,0,0,0,0,0,0,6,1,
41010,"AMI anterior wall,unspec","Acute myocardial infarction of other anterior wall, episode of care unspecified",1,0,0,0,0,0,0,1,1,
41011,"AMI anterior wall, init","Acute myocardial infarction of other anterior wall, initial episode of care",1,0,0,0,0,0,0,583,1,
41012,"AMI anterior wall,subseq","Acute myocardial infarction of other anterior wall, subsequent episode of care",1,0,0,0,0,0,0,29,1,
41021,"AMI inferolateral, init","Acute myocardial infarction of inferolateral wall, initial episode of care",1,0,0,0,0,0,0,129,1,
41022,"AMI inferolateral,subseq","Acute myocardial infarction of inferolateral wall, subsequent episode of care",1,0,0,0,0,0,0,3,1,
41031,"AMI inferopost, initial","Acute myocardial infarction of inferoposterior wall, initial episode of care",1,0,0,0,0,0,0,142,1,
41032,"AMI inferopost, subseq","Acute myocardial infarction of inferoposterior wall, subsequent episode of care",1,0,0,0,0,0,0,2,1,
41041,"AMI inferior wall, init","Acute myocardial infarction of other inferior wall, initial episode of care",1,0,0,0,0,0,0,613,1,
41042,"AMI inferior wall,subseq","Acute myocardial infarction of other inferior wall, subsequent episode of care",1,0,0,0,0,0,0,17,1,
41051,"AMI lateral NEC, initial","Acute myocardial infarction of other lateral wall, initial episode of care",1,0,0,0,0,0,0,48,1,
41071,"Subendo infarct, initial","Subendocardial infarction, initial episode of care",1,0,0,0,0,0,0,2831,1,
41072,"Subendo infarct, subseq","Subendocardial infarction, subsequent episode of care",1,0,0,0,0,0,0,189,1,
41081,"AMI NEC, initial","Acute myocardial infarction of other specified sites, initial episode of care",1,0,0,0,0,0,0,78,1,
41082,"AMI NEC, subsequent","Acute myocardial infarction of other specified sites, subsequent episode of care",1,0,0,0,0,0,0,4,1,
41090,"AMI NOS, unspecified","Acute myocardial infarction of unspecified site, episode of care unspecified",1,0,0,0,0,0,0,1,1,
41091,"AMI NOS, initial","Acute myocardial infarction of unspecified site, initial episode of care",1,0,0,0,0,0,0,364,1,
41092,"AMI NOS, subsequent","Acute myocardial infarction of unspecified site, subsequent episode of care",1,0,0,0,0,0,0,32,1,
4110,Post MI syndrome,Postmyocardial infarction syndrome,1,0,0,0,0,0,0,75,1,
41181,Acute cor occlsn w/o MI,Acute coronary occlusion without myocardial infarction,1,0,0,0,0,0,0,16,1,
41189,Ac ischemic hrt dis NEC,"Other acute and subacute forms of ischemic heart disease, other",0,1,0,0,0,0,0,117,1,
412,Old myocardial infarct,Old myocardial infarction,1,0,0,0,0,0,0,1892,0,discuss
41410,Aneurysm of heart,Aneurysm of heart (wall),0,1,0,0,0,0,0,46,1,
41419,Aneurysm of heart NEC,Other aneurysm of heart,0,1,0,0,0,0,0,25,1,
4148,Chr ischemic hrt dis NEC,Other specified forms of chronic ischemic heart disease,0,1,0,0,0,0,0,617,1,
4149,Chr ischemic hrt dis NOS,"Chronic ischemic heart disease, unspecified",0,1,0,0,0,0,0,5,1,
41511,Iatrogen pulm emb/infarc,Iatrogenic pulmonary embolism and infarction,0,0,0,0,1,0,0,167,1,
41512,Septic pulmonary embolsm,Septic pulmonary embolism,0,0,0,0,1,0,0,71,1,
41519,Pulm embol/infarct NEC,Other pulmonary embolism and infarction,0,0,0,0,1,0,0,708,1,
4162,Chr pulmonary embolism,Chronic pulmonary embolism,0,0,0,0,1,0,0,45,1,
4168,Chr pulmon heart dis NEC,Other chronic pulmonary heart diseases,0,1,0,0,0,0,0,1910,0,discuss
4169,Chr pulmon heart dis NOS,"Chronic pulmonary heart disease, unspecified",0,1,0,0,0,0,0,56,0,discuss
4200,Ac pericardit in oth dis,Acute pericarditis in diseases classified elsewhere,1,0,0,0,0,0,0,32,1,
42090,Acute pericarditis NOS,"Acute pericarditis, unspecified",1,0,0,0,0,0,0,400,1,
42091,Ac idiopath pericarditis,Acute idiopathic pericarditis,1,0,0,0,0,0,0,156,1,
42099,Acute pericarditis NEC,Other acute pericarditis,1,0,0,0,0,0,0,166,1,
4210,Ac/subac bact endocard,Acute and subacute bacterial endocarditis,1,0,0,0,0,0,0,588,1,
4219,Ac/subac endocardit NOS,"Acute endocarditis, unspecified",1,0,0,0,0,0,0,13,1,
4220,Ac myocardit in oth dis,Acute myocarditis in diseases classified elsewhere,1,0,0,0,0,0,0,2,1,
42290,Acute myocarditis NOS,"Acute myocarditis, unspecified",1,0,0,0,0,0,0,7,1,
42291,Idiopathic myocarditis,Idiopathic myocarditis,1,0,0,0,0,0,0,17,1,
42292,Septic myocarditis,Septic myocarditis,1,0,0,0,0,0,0,9,1,
42293,Toxic myocarditis,Toxic myocarditis,1,0,0,0,0,0,0,7,1,
4230,Hemopericardium,Hemopericardium,1,0,0,0,0,0,0,256,1,
4231,Adhesive pericarditis,Adhesive pericarditis,1,0,0,0,0,0,0,41,1,
4232,Constrictiv pericarditis,Constrictive pericarditis,1,0,0,0,0,0,0,90,1,
4233,Cardiac tamponade,Cardiac tamponade,1,0,0,0,0,0,0,755,1,
4238,Pericardial disease NEC,Other specified diseases of pericardium,1,0,0,0,0,0,0,180,1,
4239,Pericardial disease NOS,Unspecified disease of pericardium,1,0,0,0,0,0,0,897,1,
42490,Endocarditis NOS,"Endocarditis, valve unspecified, unspecified cause",1,0,0,0,0,0,0,54,1,
42491,Endocarditis in oth dis,Endocarditis in diseases classified elsewhere,1,0,0,0,0,0,0,2,1,
42511,Hyprtrophc obst cardiomy,Hypertrophic obstructive cardiomyopathy,1,0,0,0,0,0,0,9,0,discuss
42518,Oth hyprtrophic cardiomy,Other hypertrophic cardiomyopathy,1,0,0,0,0,0,0,5,0,discuss
4253,Endocard fibroelastosis,Endocardial fibroelastosis,1,0,0,0,0,0,0,8,1,
4254,Prim cardiomyopathy NEC,Other primary cardiomyopathies,1,0,0,0,0,0,0,1341,1,
4255,Alcoholic cardiomyopathy,Alcoholic cardiomyopathy,1,0,0,0,0,0,0,47,1,
